user_no,product_id,product_name,brand,topcat_name,category_name,price,base_image_url,score_0_100,rank
27,laptop:msi-벡터-16-hx-ai-a2xwhg-u9-qhd,MSI 벡터 16 HX AI A2XWHG-U9 QHD+,MSI,Laptop,Laptop,2699200.0,https://img.danawa.com/prod_img/500000/116/607/img/89607116_1.jpg?shrink=330:*&_v=20250508085620,100.0,1
27,laptop:msi-모던시리즈-모던-15-h-ai-c2hmg-u7-win11-64gb램,MSI 모던시리즈 모던 15 H AI C2HMG-U7 WIN11 64GB램,MSI,Laptop,Laptop,1559710.0,https://img.danawa.com/prod_img/500000/411/210/img/77210411_1.jpg?shrink=330:*&_v=20250424151452,99.99915313720703,2
27,laptop:lg전자-2024-그램16-16z90s-gafwk,LG전자 2024 그램16 16Z90S-GAFWK,LG전자,Laptop,Laptop,1498990.0,https://img.danawa.com/prod_img/500000/989/775/img/68775989_1.jpg?shrink=330:*&_v=20251023142008,99.99845886230469,3
27,monitor:크로스오버-32uca9-uhd4k-ips-usb-c-프로아트-무결점,크로스오버 32UCA9 UHD4K IPS USB-C 프로아트 무결점,크로스오버,Monitor,Monitor,348530.0,https://img.danawa.com/prod_img/500000/114/743/img/99743114_1.jpg?shrink=330:*&_v=20251215141245,99.99749755859375,4
27,monitor:msi-mag-272urdf800-e16-듀얼모드-게이밍-4k-ai-vision-무결점,MSI MAG 272URDF800 E16 듀얼모드 게이밍 4K AI Vision 무결점,MSI,Monitor,Monitor,343570.0,https://img.danawa.com/prod_img/500000/355/385/img/93385355_1.jpg?shrink=330:*&_v=20251103105200,99.99745178222656,5
27,laptop:gigabyte-aorus-master-16-bxh,GIGABYTE AORUS MASTER 16 BXH,GIGABYTE,Laptop,Laptop,3199000.0,https://img.danawa.com/prod_img/500000/661/189/img/100189661_1.jpg?shrink=330:*&_v=20251114104827,99.99732971191406,6
27,monitor:필립스-27e2g2200-게이밍-144-프리싱크-hdr-무결점,필립스 27E2G2200 게이밍 144 프리싱크 HDR 무결점,필립스,Monitor,Monitor,158950.0,https://img.danawa.com/prod_img/500000/388/322/img/99322388_1.jpg?shrink=330:*&_v=20251030131030,99.9968032836914,7
27,headset:britz-브리츠인터내셔널-kg1100,Britz 브리츠인터내셔널 KG1100,Britz,Headset,Headset,54250.0,https://img.danawa.com/prod_img/500000/102/969/img/92969102_1.jpg?shrink=330:*&_v=20250624150229,99.99627685546875,8
27,monitor:크로스오버-27qd166cm-qhd-ips-usb-c-화이트-ai-멀티스탠드,크로스오버 27QD166CM QHD iPS USB-C 화이트 Ai 멀티스탠드,크로스오버,Monitor,Monitor,179000.0,https://img.danawa.com/prod_img/500000/663/890/img/90890663_1.jpg?shrink=330:*&_v=20251212092701,99.99618530273438,9
27,headset:마이크로닉스-wizmax-w301-7-1채널-argb-게이밍-헤드셋,마이크로닉스 WIZMAX W301 7.1채널 aRGB 게이밍 헤드셋,마이크로닉스,Headset,Headset,26950.0,https://img.danawa.com/prod_img/500000/129/578/img/90578129_1.jpg?shrink=330:*&_v=20250514152632,22.322660446166992,10
